_id,id,user_id,book_id,rating
65a4681c09e1d708717a785d,65a4681c09e1d708717a785d,65625e08025d5b764c0a1ddc,28,0
65a4691f7e88485a010598aa,65a4691f7e88485a010598aa,65625e08025d5b764c0a1ddc,27,5
65a469367e88485a010598ab,65a469367e88485a010598ab,65625e08025d5b764c0a1ddc,29,3
65a469467e88485a010598ac,65a469467e88485a010598ac,65625e08025d5b764c0a1ddc,30,2
65a4758edecb61fe4e7b7d3f,65a4758edecb61fe4e7b7d3f,65625e08025d5b764c0a1ddc,0,0
65a47593decb61fe4e7b7d40,65a47593decb61fe4e7b7d40,65625e08025d5b764c0a1ddc,1,3
65a47596decb61fe4e7b7d41,65a47596decb61fe4e7b7d41,65625e08025d5b764c0a1ddc,2,5
65a4759bdecb61fe4e7b7d42,65a4759bdecb61fe4e7b7d42,65625e08025d5b764c0a1ddc,3,1
65a4759fdecb61fe4e7b7d43,65a4759fdecb61fe4e7b7d43,65625e08025d5b764c0a1ddc,4,3
65a475badecb61fe4e7b7d45,65a475badecb61fe4e7b7d45,656cf5db048a6a36f39b7344,0,0
65a475bedecb61fe4e7b7d46,65a475bedecb61fe4e7b7d46,656cf5db048a6a36f39b7344,1,2
65a475c2decb61fe4e7b7d47,65a475c2decb61fe4e7b7d47,656cf5db048a6a36f39b7344,0,2
65a475c4decb61fe4e7b7d48,65a475c4decb61fe4e7b7d48,656cf5db048a6a36f39b7344,2,2
65a475cddecb61fe4e7b7d49,65a475cddecb61fe4e7b7d49,656cf5db048a6a36f39b7344,4,2
65a475cfdecb61fe4e7b7d4a,65a475cfdecb61fe4e7b7d4a,656cf5db048a6a36f39b7344,5,2
65a475d2decb61fe4e7b7d4b,65a475d2decb61fe4e7b7d4b,656cf5db048a6a36f39b7344,6,2
65a475d4decb61fe4e7b7d4c,65a475d4decb61fe4e7b7d4c,656cf5db048a6a36f39b7344,3,2
